Id Taxista R,Id Viaje R,Distancia,Duracion
883,71,"3,576","1,174"
883,321,"3,663",988
883,338,"1,976",490
883,774,"2,760",915
883,1015,"2,667",812
883,1212,"7,213","1,762"
883,2011,"11,291","1,810"
883,2043,"2,113",741
883,2053,"6,377","1,487"
883,2056,"1,518",486
883,2186,"3,840",991
883,2212,"1,835",483
883,2363,"1,441",377
883,2400,"5,521","1,208"
883,2411,"3,070",832
883,2816,"2,674",775
883,2846,"3,463",818
883,2862,"3,079",567
883,3105,"2,236",635
883,3125,998,476
883,3134,969,415
883,3278,"4,934","1,091"
883,3295,"1,063",316
883,3309,"4,227",959
883,3441,"6,580","1,442"
883,3448,"4,964","1,346"
883,3620,"5,802","1,377"
883,3631,"1,846",675
883,4158,"7,330","1,427"
883,4356,"9,896","2,102"
883,4363,"5,822","1,420"
883,4689,"4,881","1,067"
883,4815,"6,762","1,685"
883,5382,"7,783","1,519"
883,5397,"10,083","1,761"
883,5405,954,284
883,5642,"4,567","1,066"
883,5775,"1,216",494
883,5778,"5,164","1,032"
883,5931,"5,414",791
883,6025,"2,264","1,103"
883,6238,"2,549",727
883,6440,"6,318","1,685"
883,6455,767,391
883,6459,"3,749",982
883,6461,"1,080",440
883,6466,932,457
883,6554,"7,149","1,299"
883,6589,"2,888",741
883,6727,"3,030",946
883,6758,"3,460",820
883,6763,"2,119",647
883,7106,"5,785","1,381"
883,7145,"1,529",466
883,7482,"1,777",397
883,7496,"3,585","1,037"
883,7499,"3,698","1,071"
883,7502,"4,168",699
883,7609,"3,651",865
883,7698,"5,882","1,410"
883,7793,"2,164",423
883,8083,"3,011",866
883,8247,"3,170",822
883,8275,"6,171","1,482"
883,8301,913,277
883,8489,"5,113","1,243"
883,8745,"5,870","1,425"
883,8879,"5,606","1,315"
883,8904,"6,485","1,519"
883,9079,"1,612",323
883,9177,945,271
883,9231,"4,024",962
883,9286,"2,180",589
883,9298,"4,279",944
883,9535,"5,813","1,507"
883,9562,"2,774",605
883,9795,"3,266",874
883,9821,"5,236","1,408"
883,9827,"10,251","1,836"
883,9857,"1,141",443
883,9999,"3,808",961
883,10107,"4,089",661
883,10865,"2,511",704
883,10878,"1,116",584
883,11068,"8,999","1,995"
883,11654,"5,478","1,152"
883,11672,"2,053",451
883,11692,"1,044",277
883,11906,"5,844","1,404"
883,11968,"3,834","1,249"
883,12145,"2,263",525
883,12149,"1,174",540
883,12159,"11,461","1,827"
883,12178,"1,649",445
883,12194,"6,191","1,315"
883,12379,"2,036",685
883,12382,"1,396",539
883,12400,800,177
883,12628,"3,973","1,006"
883,12769,"2,416",662
883,12860,"2,423",537
883,12997,"5,808","1,467"
883,13013,"2,259",703
883,13269,"3,400",856
883,13465,"2,018",450
883,13689,491,182
883,13715,"4,219",576
883,13856,"1,027",495
883,13878,"2,383",505
883,13901,"7,939","1,557"
883,14003,"6,393","1,586"
883,14027,"1,668",611
883,14038,"12,353","1,697"
883,14246,787,282
883,14378,"5,645","1,396"
883,14388,"3,839","1,085"
883,14447,"2,591",649
883,14468,"7,314","1,382"
883,14633,"5,663","1,446"
883,14662,724,275
883,14687,"1,403",558
883,14692,"2,113",633
883,14932,"2,082",763
883,15068,"9,268","2,094"
883,15196,"4,721","1,294"
883,15202,"2,332",777
883,15371,"3,175",913
883,15401,"6,590","1,437"
883,15423,"4,579","1,133"
883,15434,"7,862","2,011"
883,15619,"14,140","1,850"
883,15632,"8,508","1,406"
883,15640,"2,474",634
883,15651,"2,158",527
883,15819,"5,595","1,318"
883,15825,"3,507",862
883,15836,"5,721","1,356"
883,15840,"9,507","1,982"
883,15853,"3,834",997
883,15973,"5,699","1,282"
883,16076,"5,819","1,324"
883,16080,"1,698",395
883,16093,"5,544","1,265"
883,16247,13,490
883,16574,"1,076",388
883,16584,"4,805","1,113"
883,16767,"4,535","1,095"
883,16780,"2,034",557
883,16781,"3,158",830
883,16790,"3,487","1,070"
883,16799,"5,953","1,318"
883,16980,"1,267",395
883,16998,"1,103",311
883,17140,"7,148","1,673"
883,17148,"3,569",890
883,17155,"1,253",305
883,17308,"2,854",792
883,17321,"5,352","1,314"
883,17428,"3,708","1,009"
883,17843,"2,239",732
883,18083,"3,238",702
883,18391,"4,578",982
883,18410,"3,224",913
883,18557,"3,073",747
883,18736,"5,409","1,175"
883,19107,"4,588","1,099"
857,353,"2,119",443
857,420,"9,684","1,910"
857,788,22,482
857,873,"3,814","1,102"
857,1038,"2,332",603
857,1309,"9,269","1,568"
857,1550,"5,788","1,063"
857,1735,"10,332","1,211"
857,1962,"5,340","1,167"
857,1973,"1,034",277
857,2059,"6,407","1,533"
857,2187,"3,430",690
857,2329,"1,762",558
857,2443,"7,067","1,464"
857,2564,624,216
857,2705,"1,027",262
857,2803,"4,442","1,093"
857,2857,"8,233","1,709"
857,2864,"7,972","1,088"
857,2902,"1,714",494
857,2918,"4,529","1,094"
857,3080,"1,184",482
857,3090,"3,620","1,220"
857,3187,"6,873","1,687"
857,3203,"3,971",966
857,3628,"3,437",926
857,3669,"4,423",958
857,3839,"1,828",426
857,3945,"1,685",485
857,4134,"1,103",308
857,4207,"1,515",459
857,4293,"1,373",335
857,4349,"1,476",482
857,4603,"2,275",680
857,4607,"1,467",401
857,5030,"1,474",527
857,5080,"3,142",916
857,5429,"1,710",437
857,5497,"4,781","1,334"
857,5702,"1,827",716
857,5792,"2,313",607
857,5979,"8,422","1,152"
857,5990,"3,581",804
857,6137,"7,920",775
857,6384,"1,494",386
857,6436,"27,676","3,005"
857,6482,"5,150",158
857,6657,"1,864",629
857,6659,"3,454",983
857,6661,"2,815",608
857,6711,"1,472",589
857,6831,"3,537","1,006"
857,6841,"2,553",593
857,6884,"1,620",531
857,6895,"4,581","1,225"
857,6976,"6,144","1,411"
857,6978,943,297
857,7026,"4,796",800
857,7033,"3,011",799
857,7134,"2,742",840
857,7192,"2,687",536
857,7272,"4,631","1,272"
857,7478,"5,231","1,070"
857,7620,"5,360","1,142"
857,7633,"7,272","1,205"
857,7718,"9,295","2,057"
857,7890,907,504
857,7975,"5,483","1,195"
857,8009,"5,283",690
857,8082,"1,638",433
857,8140,"1,517",357
857,8329,"8,362",562
857,8364,432,119
857,8368,"1,504",517
857,8385,"2,946","1,220"
857,8428,"2,899",576
857,8470,"4,381","1,072"
857,8925,"1,809",370
857,9083,"3,803","1,099"
857,9717,"1,609",539
857,9735,"2,791",559
857,9739,"1,221",345
857,9746,"4,236",748
857,9808,"4,022","1,119"
857,9867,46,663
857,10087,"3,671",854
857,10172,"3,128",919
857,10245,"1,094",263
857,10304,"3,399",474
857,10738,"4,793",982
857,10777,"4,807","1,195"
857,10919,"7,984","1,588"
857,10952,561,209
857,11034,"1,206",394
857,11055,"3,144",868
857,11061,748,183
857,11275,"6,079","1,241"
857,11330,"1,827",428
857,11339,"13,433","1,554"
857,11485,"6,784","1,151"
857,11532,"6,594","1,606"
857,11579,"1,684",579
857,11610,"5,296","1,012"
857,11637,"7,868",445
857,11721,"9,489","2,002"
857,11754,"2,602",721
857,11808,"2,186",635
857,12190,"8,083","1,590"
857,12325,"13,033","1,546"
857,12343,"3,956","1,170"
857,12386,"10,106","1,520"
857,12668,"4,278","1,155"
857,12984,"6,791",975
857,12992,"7,193","1,568"
857,13064,"3,309",910
857,13324,"2,228",624
857,13402,"2,739",652
857,13471,"4,249","1,015"
857,13475,"4,167","1,176"
857,13775,"4,947","1,118"
857,13909,"1,503",282
857,13975,"2,694",603
857,13991,"4,286","1,088"
857,14004,"3,841","1,116"
857,14231,"2,335",770
857,14258,"1,601",583
857,14269,"2,777",668
857,14584,"2,813",918
857,14586,"10,265","2,205"
857,14676,"1,800",528
857,14831,"8,173","1,724"
857,14910,"2,228",838
857,14965,"4,820","1,065"
857,15023,"2,691",603
857,15087,"5,583","1,171"
857,15093,"2,439",616
857,15103,"8,200","1,470"
857,15143,767,362
857,15150,"1,406",352
857,15513,"5,286",944
857,15655,"4,206","1,163"
857,15839,"6,146","1,174"
857,15859,"2,723",696
857,15866,"3,019",835
857,15997,"3,474","1,018"
857,16034,"7,414","1,335"
857,16045,"1,171",451
857,16117,"3,913",540
857,16137,"8,472","1,840"
857,16274,"3,562",930
857,16427,"1,618",269
857,16605,"3,328",985
857,16684,"4,544","1,055"
857,16755,"3,655","1,014"
857,16771,"2,778",685
857,17069,"2,948",828
857,17091,"5,994","1,529"
857,17118,"2,781",769
857,17290,"7,596","2,046"
857,17339,"1,791",492
857,17340,"2,191",744
857,17343,"2,276",639
857,17405,"5,513",982
857,17433,"3,167",920
857,17577,"2,772",810
857,17836,"2,626",807
857,17991,"2,879",914
857,18420,"3,157",917
857,18427,"1,094",588
857,18446,669,302
857,18527,"1,019",495
857,18671,"1,910",431
857,18725,"1,402",402
815,458,"1,547",564
815,459,"3,582",707
815,461,"4,485","1,283"
815,522,"4,204","1,055"
815,655,"1,503",509
815,659,"2,691",883
815,988,"3,417",718
815,994,"2,173",517
815,1143,"5,522","1,230"
815,1587,"2,029",519
815,1590,"1,880",542
815,2119,"1,730",484
815,2183,"5,571","1,271"
815,2252,"2,521",905
815,2375,"2,144",693
815,2403,"1,445",340
815,3149,"7,787","1,220"
815,3168,"4,979","1,161"
815,3271,"4,248",926
815,3281,"4,260",720
815,3306,"1,786",741
815,3360,"5,172","1,119"
815,3413,"2,669",693
815,3706,"8,746","1,914"
815,3760,"1,140",417
815,3807,"2,287",619
815,3987,"6,648","1,563"
815,4215,"7,324","1,473"
815,4221,"5,060","1,059"
815,4255,"3,378",813
815,4463,"4,771","1,068"
815,4647,"3,025",789
815,4831,"4,220",953
815,4851,"7,789","1,227"
815,4895,"2,282",624
815,5323,"6,076","1,158"
815,5325,"1,267",497
815,5392,"2,847",666
815,5396,"3,109",759
815,5655,"2,635",832
815,5720,"7,299","1,370"
815,5939,"2,149",597
815,5948,"1,547",421
815,5960,"3,066",922
815,6088,"2,017",549
815,6362,"2,509",624
815,6396,"5,474","1,184"
815,6402,"8,054","1,698"
815,6437,"12,787","1,842"
815,6450,"2,122",534
815,6602,"5,476","1,292"
815,7146,"12,625","1,372"
815,7161,"7,113","1,604"
815,7168,"1,264",364
815,7302,735,194
815,7333,"1,691",503
815,7361,"4,971","1,107"
815,7956,"1,703",542
815,8105,"1,973",637
815,8137,"2,926",940
815,8490,"2,452",513
815,9208,"1,217",255
815,9260,"3,026",708
815,9304,"5,798","1,268"
815,9356,"2,470",602
815,9462,"1,645",558
815,9579,"4,550","1,209"
815,9642,"6,691","1,451"
815,9830,"2,944",697
815,9837,"4,693","1,141"
815,9855,"2,859",740
815,9866,"5,163","1,272"
815,10590,"8,808","1,441"
815,10603,"5,391",965
815,10644,"7,433","1,354"
815,10675,"4,803","1,278"
815,10837,"1,860",566
815,10888,"7,484","1,755"
815,10939,"5,361","1,500"
815,11015,"1,598",474
815,11071,"9,928","2,147"
815,11170,"4,361",890
815,11179,"1,397",352
815,11258,"5,158","1,065"
815,11389,"4,660","1,180"
815,11707,"4,392","1,092"
815,11722,855,209
815,11731,747,315
815,11798,"1,907",556
815,12168,"3,411",940
815,12247,"3,000",864
815,12256,"2,159",525
815,12278,"3,850",994
815,12867,16,65
815,12874,"4,132","1,072"
815,12882,"5,486","1,075"
815,12913,"1,359",457
815,13221,"4,623","1,083"
815,13241,"5,934","1,269"
815,13250,"6,505","1,526"
815,13258,"1,576",632
815,13377,"2,813",847
815,13406,"3,454",853
815,13428,"3,449",932
815,13945,"2,361",609
815,13949,"2,407",577
815,13955,"5,796","1,454"
815,14139,"2,951","1,202"
815,14313,"4,604","1,241"
815,14328,"3,346",786
815,14438,"5,379","1,299"
815,14520,"5,867","1,303"
815,14560,986,501
815,14639,"5,502","1,220"
815,14651,"4,200","1,052"
815,14674,"1,820",551
815,14688,"6,383","1,739"
815,14852,"2,354",608
815,14943,"3,017",641
815,14961,"7,091","1,472"
815,15189,"2,219",674
815,15407,"2,503",507
815,15449,"6,550","1,496"
815,15636,965,334
815,15656,"5,050","1,044"
815,15680,"1,836",580
815,15695,977,423
815,16572,"2,789",737
815,16627,"3,203",828
815,17031,"6,543","1,397"
815,17035,"4,630","1,159"
815,17044,"3,535",902
815,17147,"3,820",907
815,17174,"1,954",622
815,18980,"2,667",686
8,14,"2,502",514
8,27,"10,199","1,506"
8,41,"9,991","1,666"
8,191,"2,658",750
8,456,"4,009",927
8,470,"6,926",874
8,498,"1,421",444
8,527,"3,057",718
8,529,"3,215","1,148"
8,537,676,290
8,554,"1,945",681
8,648,"13,463","2,327"
8,697,"3,187","1,001"
8,705,"2,737",754
8,955,937,379
8,1083,"6,007","1,343"
8,1103,"28,045","2,048"
8,1283,712,240
8,1290,"4,973","1,161"
8,1297,"5,855","1,040"
8,1311,"3,502",820
8,1320,"1,491",467
8,1372,9,255
8,1484,"5,475","1,407"
8,1616,"1,701",300
8,1849,"2,412",840
8,1915,"1,271",369
8,2074,889,323
8,2279,"6,464","1,599"
8,2419,"1,455",653
8,2482,"2,296",689
8,2535,"3,767",817
8,2555,"4,438",830
8,2728,"6,955","1,268"
8,2911,"10,077","1,623"
8,2929,"8,642","1,661"
8,2935,"1,462",669
8,3001,"2,771",773
8,3005,"3,258",987
8,3014,"3,995",911
8,3139,"2,584",794
8,3191,"1,151",299
8,3201,"1,434",518
8,3346,"3,336",891
8,3455,"6,150","1,072"
8,3676,"1,437",562
8,4030,664,196
8,4095,"7,236","1,452"
8,4177,"2,830",663
8,4184,"6,384","1,522"
8,4284,620,243
8,4286,"2,791",806
8,4350,"5,834","1,523"
8,4459,898,378
8,4579,"1,909",576
8,4849,"1,176",333
8,4996,"1,434",456
8,5011,"3,178",694
8,5028,"2,663",654
8,5147,"7,340",465
8,5151,"4,115",958
8,5173,974,373
8,5234,"4,201",821
8,5303,"5,598","1,580"
8,5309,"2,739",702
8,5311,"1,607",492
8,5387,"5,743","1,279"
8,5946,"5,334",858
8,5952,"2,893",764
8,6250,"9,494","1,654"
8,6281,"5,996","1,328"
8,6360,"4,402","1,103"
8,6419,"1,482",392
8,6427,"5,910","1,166"
8,6458,"1,494",396
8,6479,"3,723",959
8,6652,"1,106",454
8,7120,"5,598","1,305"
8,7352,"5,082","1,055"
8,7362,918,217
8,7371,987,410
8,7389,731,368
8,7422,"11,371","2,698"
8,7845,"8,208","1,765"
8,8007,"2,328",570
8,8109,"2,879",750
8,8186,"2,544","1,067"
8,8331,"1,850",661
8,8339,"2,228",516
8,8518,"9,286","2,026"
8,8761,"1,330",490
8,9041,"2,504",617
8,9059,"11,912","1,503"
8,9082,"3,409",997
8,9247,"1,527",467
8,9256,"3,892","1,024"
8,9328,"4,191",897
8,9351,"3,261",865
8,9410,"1,669",570
8,9658,"2,720",702
8,9688,"1,929",554
8,9796,678,316
8,9822,"3,608",854
8,10305,"4,858","1,185"
8,10663,"2,920",748
8,10831,"5,597","1,324"
8,10848,"2,052",607
8,10937,"6,125","1,543"
8,10956,742,280
8,11048,"7,894","1,817"
8,11103,"1,657",590
8,11126,"2,141",751
8,11359,"1,881",652
8,11385,"4,475",994
8,11499,"2,932",707
8,11560,"3,367",817
8,11756,"7,436","1,727"
8,11819,"2,585",826
8,12035,"5,122","1,357"
8,12160,16,"1,361"
8,12261,"2,397",763
8,12280,"7,244","1,449"
8,12408,"3,641","1,160"
8,12626,"2,000",563
8,12632,"4,943","1,137"
8,12783,"2,877",748
8,12790,"1,264",491
8,12812,"1,076",368
8,12901,"7,860","1,568"
8,13012,"4,481","1,228"
8,13115,"1,840",523
8,13131,"8,352","1,716"
8,13282,"6,814","1,425"
8,13310,"5,344","1,260"
8,13337,"1,838",493
8,13349,"1,316",428
8,15374,"5,064","1,313"
8,16829,"1,660",445
8,16888,"1,696",495
8,16904,"1,413",490
8,17085,"3,738",740
8,17668,"4,448",834
8,18783,"2,576",637
692,83,"4,919","1,275"
692,84,"1,889",623
692,87,"1,658",565
692,138,"2,189",470
692,203,"4,686","1,251"
692,205,"2,882",754
692,971,"2,855","1,010"
692,1111,"6,372","1,349"
692,1115,"6,778","1,607"
692,1144,"1,093",362
692,1322,"3,059",861
692,1639,"5,065","1,318"
692,1758,"6,488","1,224"
692,2094,"2,717",747
692,2281,"3,083",644
692,2570,"4,108","1,026"
692,2662,"4,182","1,388"
692,3211,"2,226",637
692,3464,"2,150",735
692,3468,"7,761","1,476"
692,3575,"3,808",830
692,3582,"1,980",399
692,3587,"7,887","1,817"
692,3684,"7,042","1,659"
692,3704,"4,488","1,339"
692,3925,"1,329",406
692,3942,"1,995",788
692,4076,"7,564","1,606"
692,4102,"1,381",585
692,4501,"2,893",921
692,4527,"3,036",789
692,4619,680,269
692,4744,"7,172","1,577"
692,4762,"9,052","1,510"
692,4767,526,311
692,4774,"1,766",559
692,4890,"5,955",892
692,5553,11,459
692,5572,"1,172",384
692,5830,"1,535",548
692,5967,"7,344","2,054"
692,5984,"2,874",775
692,5988,"2,493",685
692,5995,"1,006",580
692,6489,"9,346","1,429"
692,6493,"2,603",887
692,6514,"1,668",654
692,6929,"2,143",621
692,6938,"9,739","1,736"
692,7048,"3,154",765
692,7240,"8,427","1,228"
692,7531,"7,187","1,225"
692,7556,"7,043","1,311"
692,7638,"1,253",351
692,7641,860,274
692,7888,"2,387",646
692,8676,"8,029","1,770"
692,9115,"1,022",277
692,9140,"3,563",802
692,9149,"1,492",371
692,9441,"5,025",937
692,10334,"4,530","1,248"
692,10386,"6,010","1,027"
692,10714,"7,433","1,320"
692,11146,"2,840",801
692,11298,"2,233",815
692,11417,"4,336","1,331"
692,11614,"3,948","1,001"
692,12092,"4,370","1,451"
692,12830,"3,536",910
692,13494,"4,543","1,308"
692,13543,"4,546","1,295"
692,13779,"10,260","2,205"
692,13957,"1,331",402
692,15260,"3,053",941
692,15265,"7,327","2,019"
692,15276,"2,541",832
692,15530,"2,246",599
692,15533,"7,432","1,335"
692,15878,"1,657",371
692,15880,"3,061",941
692,15885,885,216
692,16144,"5,719","1,260"
692,16295,"6,095","1,690"
692,16472,"5,748",870
692,16475,"8,605","1,620"
692,17210,41,626
692,17355,"4,723","1,029"
692,17407,"3,743","1,166"
692,17496,"2,565",746
692,17692,"2,466",752
692,17710,"1,127",582
692,17756,"10,725","1,689"
692,17767,"2,203",518
692,18486,"1,460",516
