Id Taxista R,Id Viaje R,Distancia,Duracion
692,18610,"3,314",938
692,18621,"2,652",782
692,18805,"3,057",941
692,18871,"10,520","1,746"
664,30,"6,096","1,523"
664,38,"5,587","1,164"
664,134,21,0
664,354,"4,977","1,212"
664,488,"7,229","1,400"
664,710,"2,519",711
664,881,"6,375","1,413"
664,888,"10,359","1,112"
664,961,819,320
664,1108,"3,201","1,257"
664,1301,"7,729","1,098"
664,1308,"3,865",857
664,1323,"13,912","1,888"
664,1438,"9,022","1,923"
664,1499,"1,721",451
664,1606,"2,862",848
664,1756,"6,080","1,740"
664,2097,"1,098",289
664,2416,"1,593",356
664,2473,"1,428",446
664,2483,"2,985",762
664,2566,"3,805",818
664,2569,"4,646","1,241"
664,2654,"4,866","1,040"
664,2657,"5,548","1,477"
664,2766,"1,997",532
664,2858,"1,910",471
664,2897,"1,410",525
664,2919,"3,001",532
664,3190,"3,032",646
664,3212,"11,315","1,759"
664,3215,"8,063","1,444"
664,3326,"6,613","1,244"
664,3372,"5,561",919
664,3463,"2,542",604
664,3562,"2,976",405
664,3571,"12,811","1,616"
664,3574,"12,817","1,661"
664,3598,"2,514",565
664,4295,"2,419",688
664,4370,"4,214",989
664,4373,"8,940","1,781"
664,4384,"5,600","1,528"
664,4401,152,406
664,4493,"1,539",438
664,4608,"4,154","1,075"
664,4850,"2,205",554
664,5404,"5,578","1,424"
664,5415,700,185
664,5418,"2,182",569
664,5776,"1,635",450
664,5784,9,475
664,5800,"5,787","1,527"
664,6319,"5,278","1,195"
664,6441,"6,487","1,360"
664,6460,"4,830","1,120"
664,6487,"8,840","2,232"
664,6771,"6,085","1,277"
664,6906,"7,694","1,342"
664,6914,"4,146",957
664,7021,"3,879",824
664,7041,"2,770",677
664,7157,774,313
664,7493,"3,775",850
664,7501,"3,027",799
664,7520,"8,658","1,721"
664,7973,"2,534",545
664,7978,"3,526",828
664,7982,"1,180",366
664,7993,"6,341","1,564"
664,8111,"9,368","1,758"
664,8123,670,173
664,8168,"3,811",874
664,8280,"4,157","1,110"
664,8306,"3,022",902
664,8349,"2,743","1,844"
664,8365,"4,956","1,033"
664,8533,"21,780","2,357"
664,8537,"3,702","1,286"
664,8645,"2,214",683
664,8787,357,282
664,8788,"1,909",445
664,9084,"5,825","1,160"
664,9103,"6,347","1,524"
664,9109,"6,661","1,028"
664,9307,"1,184",267
664,9355,"2,215",701
664,9435,"5,491","1,038"
664,9568,"1,507",507
664,9637,"2,607",890
664,9645,7,633
664,9665,"3,688",793
664,9835,"6,044","1,207"
664,10004,"4,620","1,261"
664,10039,"4,570","1,101"
664,10177,"3,204",979
664,10299,"3,392",839
664,10323,"11,280","1,379"
664,10333,"1,547",363
664,11260,"6,044",670
664,11285,"1,631",579
664,11378,"1,723",566
664,11394,"4,849",940
664,11407,"1,021",354
664,11415,"4,656","1,080"
664,11552,"9,165","1,983"
664,11728,"1,819",551
664,11831,"4,657","1,080"
664,12047,"2,841",762
664,12079,"7,213",985
664,12234,"1,788",624
664,12251,"3,540",961
664,12377,"4,940",879
664,12380,"1,878",555
664,12401,"4,567","1,012"
664,12412,"3,918",785
664,12423,"1,830",629
664,12545,"4,436","1,120"
664,12552,"2,166",576
664,12553,"5,998","1,463"
664,12555,"4,703","1,084"
664,12697,"4,744","1,084"
664,14107,"2,107",767
664,14535,"5,281","1,376"
664,14547,"1,394",327
664,14550,"4,635",953
664,14576,"2,462",443
664,14699,"1,447",364
664,14714,"10,374","1,045"
664,14837,"3,190",794
664,14966,"1,812",462
664,15000,"1,055",313
664,15704,"1,304",407
664,15734,798,305
664,15833,"2,601",647
664,15847,"3,977","1,094"
664,16088,"2,779",849
664,16143,"4,746","1,084"
664,16285,"2,003",642
664,16650,"5,564","1,416"
664,16663,"2,428",686
664,16675,"9,289","2,159"
664,16683,"4,146","1,033"
664,16826,"2,537",718
664,16854,"1,221",340
664,16867,"2,129",713
664,16935,"6,049","1,171"
664,17089,"5,237","1,487"
664,17153,"1,108",311
664,17170,"3,542",824
664,17173,"2,557",931
664,18185,"11,752","1,925"
664,18202,"1,162",468
664,18244,"4,625","1,077"
664,18307,"5,699","1,280"
664,18422,"9,740","1,570"
664,18450,"5,361","1,314"
664,18951,"2,652",565
594,58,"6,175","1,457"
594,60,"4,193",850
594,266,473,"1,048"
594,268,"2,189",669
594,280,"5,332",813
594,318,"6,161","1,120"
594,363,"5,335","1,487"
594,540,"1,742",500
594,551,"7,714","1,735"
594,616,"7,784","1,247"
594,650,"3,859",861
594,695,"4,376",968
594,707,"4,761",809
594,860,692,311
594,964,"1,572",428
594,966,965,355
594,1055,"1,162",394
594,1075,"2,488",837
594,1082,"3,231",725
594,1087,"1,625",660
594,1107,"6,914","1,398"
594,1236,"4,262",994
594,1246,"3,779",955
594,1264,"5,413","1,067"
594,1299,"2,768",715
594,1388,"2,054",664
594,1488,"5,042","1,090"
594,1523,"1,046",377
594,1701,"2,212",654
594,1847,"1,899",530
594,1865,925,340
594,1967,"10,215","1,361"
594,2071,"2,494",723
594,2083,864,222
594,2107,"7,981","1,318"
594,2290,"9,278","2,187"
594,2546,"4,623","1,099"
594,2551,"5,223","1,270"
594,2637,"3,017",776
594,2761,"2,738",722
594,2981,"4,722","1,180"
594,3040,"8,340","1,826"
594,3411,"7,734","1,939"
594,3426,"1,029",412
594,3446,"1,681",446
594,3459,"5,306",979
594,3678,"3,036",795
594,3680,"6,037","1,144"
594,3769,"1,952",718
594,3776,"1,531",322
594,3781,"7,805","1,087"
594,3885,"4,434","1,165"
594,4024,"5,291",993
594,4227,"10,046","1,785"
594,4280,"3,944",830
594,4288,"3,114",438
594,4484,"2,635",649
594,4818,"1,834",639
594,4873,"2,992",813
594,5061,"5,236","1,159"
594,5156,"9,275","1,015"
594,5164,"8,096","1,424"
594,5206,"6,678","1,325"
594,5273,"3,647","1,058"
594,5317,"10,167","2,160"
594,5390,"8,473","1,885"
594,5408,"5,137","1,240"
594,5648,"1,002",349
594,5747,"2,503",611
594,5923,"4,198","1,258"
594,6101,98,905
594,6270,"2,078",881
594,6303,"7,236","1,535"
594,6349,"1,241",624
594,6354,"4,551","1,047"
594,6431,"10,787","1,619"
594,6442,"13,465","2,650"
594,6613,"5,789","1,415"
594,6616,837,185
594,6643,"2,859",804
594,6654,"1,099",540
594,7328,"4,242","1,235"
594,7347,"8,141","1,670"
594,7358,"3,148",919
594,7383,"7,331","1,522"
594,7411,449,"1,866"
594,7962,"10,265","2,082"
594,7988,979,318
594,8259,"4,189","1,002"
594,8270,"3,084",818
594,8281,"3,389",895
594,8290,"3,174",741
594,8347,"2,622",699
594,8358,811,399
594,8384,"1,931",526
594,8394,"7,804","1,845"
594,8481,8,"1,784"
594,8528,"2,007",432
594,9296,"2,477",693
594,9398,"2,360",733
594,9427,"3,373","1,152"
594,9612,"7,291","1,115"
594,9773,"5,137","1,450"
594,9812,"5,391","1,465"
594,9880,"2,770",652
594,10136,"5,402","1,163"
594,10171,"3,182","1,003"
594,10612,"5,329","1,473"
594,10941,"3,254",818
594,11085,"2,544",725
594,11100,"3,206",649
594,11118,"1,071",388
594,11127,"3,511",636
594,11131,713,372
594,11138,"3,341","1,249"
594,11368,"3,027",681
594,11390,"5,747","1,261"
594,11751,"2,674",695
594,11762,"5,124","1,066"
594,11780,"2,909",682
594,11823,"4,841","1,219"
594,11833,"3,405",962
594,12010,"1,935",684
594,12368,"1,660",453
594,13111,"1,740",408
594,13233,"5,963","1,487"
594,13246,"2,535",769
594,13429,"2,829",843
594,13457,"4,044","1,165"
594,13478,"6,688","1,260"
594,13612,613,159
594,13747,"4,845","1,180"
594,13890,"8,061","1,756"
594,13908,"3,051","1,044"
594,14330,"1,522",501
594,14652,"4,205",997
594,14684,"4,434","1,040"
594,14948,"7,813","1,452"
594,14956,"1,144",376
594,15197,"3,454",787
594,15233,"1,137",276
594,15494,"2,382",815
594,15727,"3,116",945
594,15865,"5,661","1,131"
594,16138,"2,609",582
594,16284,"6,985",890
594,16681,"3,634",938
594,16687,"3,292","1,010"
594,16822,"2,602",643
594,16869,"2,946",886
594,16975,"2,018","1,312"
594,17079,"4,955",979
594,17465,"3,688","1,106"
594,17471,"3,877",960
594,18207,"1,742",571
594,18252,"5,653","1,582"
594,18405,"2,395",886
594,19080,"6,040",836
295,7,"3,194",688
295,54,"1,742",346
295,77,"1,630",447
295,106,"3,805",886
295,207,"3,497",841
295,349,"4,471",914
295,578,"1,395",540
295,660,"2,270",347
295,753,"6,381",656
295,829,"1,715",471
295,875,"1,356",608
295,942,"2,721",611
295,1197,536,251
295,1247,"3,529","1,056"
295,1266,"2,803",616
295,1471,"3,141","1,052"
295,1482,"1,372",538
295,1490,"3,027",701
295,1546,"4,426","1,234"
295,1549,"6,314",942
295,1921,"2,398",543
295,2040,"4,403","1,123"
295,2275,"2,328",750
295,2310,"3,757","1,038"
295,2423,"4,594",935
295,2604,"4,383","1,045"
295,2689,"4,092","1,073"
295,2729,"10,595","1,822"
295,2759,"1,383",321
295,2788,"2,926",595
295,2944,"3,593",893
295,3004,"4,863","1,341"
295,3035,"1,742",534
295,3310,"1,031",401
295,3443,"5,068","1,207"
295,3447,"4,068",953
295,3630,"7,727","1,388"
295,3994,"4,251","1,285"
295,4037,"1,344",427
295,4051,"4,500","1,266"
295,4110,890,213
295,4201,"2,919",698
295,4210,"4,524","1,290"
295,4305,"2,888",611
295,4517,894,213
295,5092,"5,655","1,485"
295,5096,"5,034","1,308"
295,5326,"4,729",577
295,5412,"2,084",632
295,5504,"3,412",950
295,5542,"5,851",880
295,5661,"1,954",718
295,5668,"12,052","1,940"
295,6160,"2,721",560
295,6163,"3,407",990
295,6241,"4,428","1,118"
295,6249,"6,840","1,397"
295,6275,"1,195",238
295,6595,"7,020","1,586"
295,6699,"7,721","1,584"
295,6993,"1,063",263
295,7000,"8,734","1,952"
295,7301,"6,393","1,543"
295,7346,"8,250","2,055"
295,7489,"2,919",731
295,7722,"2,161",606
295,8143,"2,284",587
295,8449,"1,363",300
295,8755,"1,194",559
295,8897,"4,647",856
295,9089,"3,741",874
295,9344,"2,224",841
295,9363,"2,200",557
295,9451,"3,978",907
295,9460,"4,358",820
295,9547,"4,243","1,238"
295,9602,"2,055",511
295,9633,"2,153",568
295,9817,"1,669",467
295,9838,"4,366",817
295,10025,"4,583","1,065"
295,10106,"8,840","1,883"
295,10137,"2,917",753
295,10148,"3,650","1,050"
295,10286,"7,487","1,731"
295,10318,"1,288",491
295,10424,"2,101",849
295,10453,"2,870",554
295,10457,"6,033","1,068"
295,10638,"9,144","1,898"
295,10656,"8,834","1,818"
295,11036,"8,836","1,672"
295,11104,"2,036",500
295,11355,"10,092","1,788"
295,11379,"2,798",978
295,11538,"5,705","1,270"
295,11556,"1,847",491
295,11625,"1,876",577
295,11701,"3,475",764
295,12025,"11,375","2,188"
295,12103,"7,462","1,508"
295,12164,"1,791",506
295,12242,"4,608","1,421"
295,12312,"3,773",786
295,12350,"3,242",714
295,12502,"10,848","1,655"
295,12649,"1,675",413
295,12835,"2,376",597
295,12879,550,298
295,12975,"6,023","1,117"
295,13010,"1,334",353
295,13075,"5,967","1,342"
295,13108,"4,263","1,145"
295,13418,"5,009","1,034"
295,13422,"2,288",769
295,13516,"3,303",844
295,13750,"3,066",591
295,14486,"2,253",630
295,14525,"2,871",581
295,14617,"1,626",406
295,14621,"8,055","1,837"
295,14810,"6,105","1,572"
295,15213,"1,959",743
295,15487,"3,067",743
295,15574,"2,327",650
295,15581,"4,052","1,305"
295,15644,"5,123","1,029"
295,15657,"1,038",372
295,15979,"5,113","1,278"
295,16592,"2,797",768
295,17115,"2,277",494
295,17121,"1,503",484
295,17333,"1,957",743
295,17460,"2,561",576
295,18187,"4,022","1,199"
295,18198,"1,213",347
295,18221,"2,058",613
295,18264,"2,578",819
295,18350,"2,202",626
295,18585,"10,710","2,289"
295,19020,890,309
295,19023,9,227
142,718,"5,712","1,517"
142,724,"1,625",550
142,771,"9,160","2,047"
142,2108,"1,660",549
142,2685,"3,240",754
142,2709,"1,928",664
142,3051,"3,765",925
142,3071,"5,321",950
142,3466,"4,838","1,220"
142,3577,"3,765",925
142,3794,"3,761",925
142,3843,"1,213",428
142,4389,"3,768",935
142,4509,"2,917",604
142,4777,"3,571",758
142,4893,759,271
142,5437,"2,157",723
142,5438,"6,854","1,770"
142,5446,772,271
142,5452,"3,615",978
142,5478,"5,774","1,260"
142,5570,"3,265",756
142,5589,"7,243",984
142,5689,"8,774","1,947"
142,5836,"1,658",553
142,5971,"8,046","1,403"
142,6779,"6,161","1,520"
142,6918,"3,763",935
142,6925,"6,608","1,102"
142,7058,"6,285","1,102"
142,7065,"2,321",677
142,7541,"1,631",598
142,7746,"4,605","1,130"
142,7781,"9,815","1,266"
142,7885,"1,075",399
142,7899,"2,091",501
142,7925,"4,446","1,277"
142,8019,"8,335","1,224"
142,8539,"1,921",559
142,8563,"3,296",825
142,8844,886,326
142,9145,891,286
142,9894,"7,137","1,820"
142,10071,"3,299",825
142,10187,"5,581","1,241"
142,10196,"13,780","1,240"
142,10346,735,290
142,12434,"5,068","1,278"
142,12450,"2,239",609
142,12481,"6,202","1,308"
142,12492,"6,711","1,417"
142,12573,"7,996","1,787"
142,12704,"2,888",653
142,12954,"5,340","1,188"
142,12966,"5,860","1,491"
142,13488,"4,137",991
142,13492,"3,040",841
142,13500,"3,363","1,044"
142,13627,"3,423",969
142,13778,"8,335","1,238"
142,13793,"3,042",841
142,14110,"3,110",876
142,14127,"5,250","1,549"
142,14137,"3,366",911
142,14175,"4,710",964
142,14858,"2,828",673
142,15004,"1,342",413
142,15020,"6,864","1,754"
142,15039,"3,611",731
142,15277,"2,081",296
142,15296,"3,953","1,106"
142,15887,"4,345","1,082"
142,15893,"2,861",777
142,16153,"3,067",591
142,16156,"1,590",565
142,16175,"5,864","1,149"
142,16298,"3,825","1,048"
142,16355,"7,489","1,435"
142,16471,"7,168","1,466"
142,16514,"5,774","1,576"
142,16522,"10,142","1,631"
142,17212,"5,981",978
142,17395,"3,383",981
142,17494,"3,067",594
142,17524,"2,690",916
142,17687,"3,417",942
142,17702,"1,792",618
142,17709,"6,041","1,348"
142,17729,"9,497","1,944"
142,17762,"9,110","1,885"
142,18470,"3,232",730
142,18617,"9,288","2,287"
142,18632,"1,251",378
142,18640,"1,291",378
142,19007,"2,056",487
105,336,"2,205",601
105,365,"5,110","1,046"
105,542,"4,055",831
105,688,"7,707","1,809"
105,714,"1,867",605
105,715,"6,114","1,664"
105,811,"4,461","1,009"
105,871,"2,799",495
105,970,"2,930","1,155"
105,1059,41,"1,683"
105,1076,"6,919","1,510"
105,1099,"4,974","1,213"
105,1408,"6,205","1,373"
105,1432,"5,217","1,224"
105,1456,"3,521","1,056"
105,1605,"6,111","1,391"
105,1858,"2,524",631
105,1871,"3,368","1,224"
105,2033,"4,262","1,007"
105,2202,"10,094","1,404"
105,2232,"4,567","1,144"
105,2262,"7,112","1,563"
105,2557,"3,700","1,007"
105,2638,"2,356",456
105,2652,"2,681",661
105,2924,"8,699","1,721"
105,2928,"8,780","1,343"
105,3179,"6,928","1,475"
105,3361,"2,578",781
105,3560,"2,416",818
105,3573,"2,777",771
105,3667,"8,065","1,608"
105,3681,"2,621",962
105,4077,"1,139",391
105,4222,115,"1,700"
105,4290,"7,283","1,699"
105,4379,"1,636",504
105,4474,"9,597","1,313"
105,4594,"3,602",753
105,4742,"2,142",746
105,4861,"5,342","1,241"
105,4868,"2,002",555
105,4879,"6,805","1,686"
105,5031,"3,987",854
105,5060,"6,018","1,490"
105,5088,"2,138",746
105,5246,"12,799","1,682"
105,5262,"1,930",623
105,5543,"4,975","1,440"
105,5805,"1,957",623
105,5809,"5,200","1,179"
105,5821,"3,804",839
105,6454,"2,826",888
105,6615,"12,571","1,887"
105,6642,"3,159",815
105,6669,"5,673","1,800"
105,6680,"3,763",856
105,6880,"6,505","1,447"
105,6904,"1,313",475
105,6910,"5,542","1,774"
105,7044,"3,806",839
105,7212,143,94
105,7425,"2,467",688
105,7428,"5,451","1,190"
105,7525,"4,207","1,122"
105,7842,"4,191","1,165"
105,7853,"8,322","1,477"
105,7965,"7,471","1,061"
105,8527,"3,369","1,048"
105,8657,"1,703",469
105,8931,"3,208",892
105,8932,"5,096","1,144"
105,8934,"2,301","1,024"
105,8938,"7,164","1,075"
105,9313,"1,808",315
105,9329,"1,073",320
105,9341,"1,984",747
105,9359,716,339
105,9430,25,"1,836"
105,9860,"2,667",801
105,10033,"1,800",456
105,10037,"5,470","1,055"
105,10147,"6,555","1,025"
105,10174,"1,423",616
105,10293,"5,982","1,430"
105,10336,"3,795",847
105,10881,"8,704","1,284"
105,10947,"1,291",618
105,10970,"3,977",873
105,11088,"5,991","1,628"
105,11143,"2,184",414
105,11149,"5,091","1,159"
105,11416,"3,195","1,173"
105,11561,"6,420","1,565"
105,11801,"4,227",895
105,11807,"3,115",924
105,12204,"2,321",637
105,12238,"1,489",537
105,12292,"5,509",971
105,12300,"2,455",695
105,12302,"5,200","1,285"
105,12418,"2,928",911
105,12676,"1,608",408
105,12690,"1,281",387
105,12941,"2,384",851
105,13150,"7,870",927
105,13239,"1,843",647
105,13255,"3,958",868
105,13621,"3,826",867
105,13888,"8,010","1,478"
105,14072,"2,431",495
105,14096,"4,653","1,084"
105,14262,928,448
105,14512,"4,448","1,351"
105,14557,"3,832",825
105,14708,"1,000",469
105,15209,"1,339",325
105,15247,"3,440","1,166"
105,15250,"4,261",314
105,15732,"1,767",530
105,15752,"1,506",488
105,16135,"10,349","1,845"
105,16296,"6,706","1,802"
105,16301,"5,030",775
105,16658,"1,939",419
105,16849,"3,295",851
105,16901,"1,128",437
105,17171,"5,303","1,630"
105,17185,"3,877","1,018"
105,17207,"1,126",502
105,17345,"2,626","1,061"
105,17678,"4,622",988
105,18188,"5,614","1,497"
105,18270,753,363
105,18278,"3,215",681
105,18285,754,269
105,18311,"26,763","2,239"
105,18436,"3,271",873
105,18778,"2,352",557
105,18807,"5,408","1,239"
105,18811,"2,034",594
105,18977,"4,383","1,155"
