Year of Fecha,Month of Fecha,Estacion,Lat,Long,PersonasPromedio
2017,January,9 DE JULIO,-34.6042452,-58.38057434,"7,787"
2017,January,ACOYTE,-34.61827997,-58.43642853,"10,901"
2017,January,AGUERO,-34.59162784,-58.40716132,"8,748"
2017,January,ALBERTI,-34.60983358,-58.40120753,"3,786"
2017,January,ANGEL GALLARDO,-34.60216223,-58.43127386,"11,947"
2017,January,AVENIDA DE MAYO,-34.60898331,-58.38061072,"5,052"
2017,January,AVENIDA LA PLATA,-34.62701547,-58.42678902,"3,974"
2017,January,BOEDO,-34.62536611,-58.41553282,"3,710"
2017,January,BOLIVAR,-34.60924243,-58.37368422,"10,774"
2017,January,BULNES,-34.58823711,-58.4112939,"13,363"
2017,January,CALLAO,-34.59963955,-58.39312518,"12,099"
2017,January,CALLAO.B,-34.60441954,-58.39231424,"14,071"
2017,January,CARABOBO,-34.62666659,-58.4567098,"8,486"
2017,January,CARLOS GARDEL,-34.60407952,-58.4117626,"12,620"
2017,January,CARLOS PELLEGRINI,-34.60363711,-58.38071485,"17,935"
2017,January,CASEROS,-34.63575018,-58.39892759,"4,768"
2017,January,CASTRO BARROS,-34.61177023,-58.42181567,"7,252"
2017,January,CATEDRAL,-34.60780234,-58.37395581,"24,683"
2017,January,CONGRESO,-34.60922568,-58.39266882,"9,773"
2017,January,CONGRESO DE TUCUMAN,-34.55564177,-58.46237841,"24,882"
2017,January,CONSTITUCION,-34.62761945,-58.38143443,"55,651"
2017,January,CORDOBA,-34.59845511,-58.4037215,"4,078"
2017,January,CORRIENTES,-34.6044902,-58.40545033,"4,337"
2017,January,DIAGONAL NORTE,-34.60484374,-58.37952998,"4,838"
2017,January,DORREGO,-34.59171815,-58.44757309,"11,025"
2017,January,ECHEVERRIA,-34.57779738,-58.4810135,"5,322"
2017,January,EMILIO MITRE,-34.63104184,-58.44217071,"4,372"
2017,January,ENTRE RIOS,-34.62271967,-58.3915117,"2,100"
2017,January,FACULTAD DE MEDICINA,-34.59975708,-58.39792376,"13,009"
2017,January,FEDERICO LACROZE,-34.58719785,-58.45502929,"19,978"
2017,January,FLORES,-34.62908723,-58.46354051,"9,134"
2017,January,FLORIDA,-34.60329729,-58.37507152,"15,674"
2017,January,GENERAL BELGRANO,-34.61284911,-58.37758089,"2,500"
2017,January,GENERAL SAN MARTIN,-34.5950574,-58.37781905,"7,076"
2017,January,HOSPITALES,-34.64126894,-58.41238515,"7,099"
2017,January,HUMBERTO I,-34.62309232,-58.40232273,"4,100"
2017,January,INCLAN,-34.62937566,-58.40096956,"3,633"
2017,January,INDEPENDENCIA,-34.6181256,-58.38017361,"11,272"
2017,January,INDEPENDENCIA,-34.61793739,-58.38153494,"11,272"
2017,January,JOSE HERNANDEZ,-34.56621524,-58.4521256,"9,410"
2017,January,JOSE MARIA MORENO,-34.62801755,-58.43381625,"3,049"
2017,January,JUJUY,-34.62386571,-58.40293658,"2,369"
2017,January,JURAMENTO,-34.56230909,-58.45648913,"13,675"
2017,January,LAS HERAS,-34.58746155,-58.39721558,"9,864"
2017,January,LAVALLE,-34.60176992,-58.37815578,"7,367"
2017,January,LEANDRO N. ALEM,-34.6029895,-58.36992985,"19,666"
2017,January,LIMA,-34.60909981,-58.3822324,"6,474"
2017,January,LORIA,-34.61078169,-58.41518571,"5,915"
2017,January,LOS INCAS,-34.58124885,-58.47424083,"7,660"
2017,January,MALABIA,-34.59896736,-58.4397715,"14,811"
2017,January,MARIANO MORENO,-34.61261728,-58.38044447,"5,945"
2017,January,MEDALLA MILAGROSA,-34.63638919,-58.45027826,"1,489"
2017,January,MEDRANO,-34.6031649,-58.42096247,"13,822"
2017,January,MINISTRO CARRANZA,-34.57517836,-58.43501353,"8,650"
2017,January,OLLEROS,-34.57001231,-58.44466815,"10,156"
2017,January,ONCE,-34.60893524,-58.40603638,"8,449"
2017,January,PALERMO,-34.57842202,-58.42571144,"14,859"
2017,January,PASCO,-34.60964596,-58.39842699,"2,952"
2017,January,PASTEUR,-34.60464297,-58.39947426,"9,924"
2017,January,PATRICIOS,-34.63840599,-58.40579483,"6,469"
2017,January,PERU,-34.60855907,-58.37426773,"9,907"
2017,January,PICHINCHA,-34.62310987,-58.39706807,"1,959"
2017,January,PIEDRAS,-34.60888172,-58.37908515,"5,714"
2017,January,PLAZA DE MAYO,-34.60881031,-58.3709685,"13,981"
2017,January,PLAZA ITALIA,-34.58141119,-58.42119601,"9,781"
2017,January,PLAZA MISERERE,-34.60981725,-58.40670712,"10,198"
2017,January,PRIMERA JUNTA,-34.62040521,-58.44117763,"9,769"
2017,January,PUAN,-34.62352895,-58.44864765,"5,232"
2017,January,PUEYRREDON,-34.60458106,-58.40539944,"9,666"
2017,January,PUEYRREDON.D,-34.59442572,-58.40239534,"8,208"
2017,January,PZA. DE LOS VIRREYES,-34.64331216,-58.46165176,"6,854"
2017,January,RETIRO,-34.59211436,-58.37584984,"58,374"
2017,January,RETIRO,-34.59119381,-58.37401822,"58,374"
2017,January,RIO DE JANEIRO,-34.61520561,-58.42950032,"8,160"
2017,January,ROSAS,-34.57431891,-58.48638535,"20,566"
2017,January,SAENZ PEÑA,-34.60941259,-58.38677719,"7,107"
2017,January,SAN JOSE,-34.62233949,-58.38514855,"2,110"
2017,January,SAN JUAN,-34.62191673,-58.37992118,"4,699"
2017,January,SAN PEDRITO,-34.63070709,-58.46963963,"20,019"
2017,January,SANTA FE,-34.5945254,-58.40237618,"6,599"
2017,January,SCALABRINI ORTIZ,-34.58515594,-58.41595542,"10,026"
2017,January,TRIBUNALES,-34.60158717,-58.38514236,"11,065"
2017,January,TRONADOR,-34.58409462,-58.4662272,"4,305"
2017,January,URQUIZA,-34.62465379,-58.40939078,"2,570"
2017,January,URUGUAY,-34.60409355,-58.38729613,"12,711"
2017,January,VARELA,-34.64013735,-58.45789176,"1,801"
2017,January,VENEZUELA,-34.61524215,-58.40473172,"5,375"
2017,February,9 DE JULIO,-34.6042452,-58.38057434,"7,911"
2017,February,ACOYTE,-34.61827997,-58.43642853,"11,361"
2017,February,AGUERO,-34.59162784,-58.40716132,"8,975"
2017,February,ALBERTI,-34.60983358,-58.40120753,"3,844"
2017,February,ANGEL GALLARDO,-34.60216223,-58.43127386,"12,801"
2017,February,AVENIDA DE MAYO,-34.60898331,-58.38061072,"4,999"
2017,February,AVENIDA LA PLATA,-34.62701547,-58.42678902,"4,108"
2017,February,BOEDO,-34.62536611,-58.41553282,"3,812"
2017,February,BOLIVAR,-34.60924243,-58.37368422,"10,557"
2017,February,BULNES,-34.58823711,-58.4112939,"14,215"
2017,February,CALLAO,-34.59963955,-58.39312518,"12,581"
2017,February,CALLAO.B,-34.60441954,-58.39231424,"15,037"
2017,February,CARABOBO,-34.62666659,-58.4567098,"8,930"
2017,February,CARLOS GARDEL,-34.60407952,-58.4117626,"13,899"
2017,February,CARLOS PELLEGRINI,-34.60363711,-58.38071485,"18,427"
2017,February,CASEROS,-34.63575018,-58.39892759,"5,071"
2017,February,CASTRO BARROS,-34.61177023,-58.42181567,"7,483"
2017,February,CATEDRAL,-34.60780234,-58.37395581,"26,375"
2017,February,CONGRESO,-34.60922568,-58.39266882,"10,781"
2017,February,CONGRESO DE TUCUMAN,-34.55564177,-58.46237841,"26,813"
2017,February,CONSTITUCION,-34.62761945,-58.38143443,"55,210"
2017,February,CORDOBA,-34.59845511,-58.4037215,"4,121"
2017,February,CORRIENTES,-34.6044902,-58.40545033,"4,562"
2017,February,DIAGONAL NORTE,-34.60484374,-58.37952998,"4,805"
2017,February,DORREGO,-34.59171815,-58.44757309,"11,573"
2017,February,ECHEVERRIA,-34.57779738,-58.4810135,"5,761"
2017,February,EMILIO MITRE,-34.63104184,-58.44217071,"4,814"
2017,February,ENTRE RIOS,-34.62271967,-58.3915117,"1,998"
2017,February,FACULTAD DE MEDICINA,-34.59975708,-58.39792376,"13,986"
2017,February,FEDERICO LACROZE,-34.58719785,-58.45502929,"21,880"
2017,February,FLORES,-34.62908723,-58.46354051,"9,443"
2017,February,FLORIDA,-34.60329729,-58.37507152,"16,321"
2017,February,GENERAL BELGRANO,-34.61284911,-58.37758089,"2,370"
2017,February,GENERAL SAN MARTIN,-34.5950574,-58.37781905,"7,367"
2017,February,HOSPITALES,-34.64126894,-58.41238515,"7,590"
2017,February,HUMBERTO I,-34.62309232,-58.40232273,"4,280"
2017,February,INCLAN,-34.62937566,-58.40096956,"3,813"
2017,February,INDEPENDENCIA,-34.6181256,-58.38017361,"10,760"
2017,February,INDEPENDENCIA,-34.61793739,-58.38153494,"10,760"
2017,February,JOSE HERNANDEZ,-34.56621524,-58.4521256,"9,889"
2017,February,JOSE MARIA MORENO,-34.62801755,-58.43381625,"3,225"
2017,February,JUJUY,-34.62386571,-58.40293658,"2,465"
2017,February,JURAMENTO,-34.56230909,-58.45648913,"14,517"
2017,February,LAS HERAS,-34.58746155,-58.39721558,"10,327"
2017,February,LAVALLE,-34.60176992,-58.37815578,"7,552"
2017,February,LEANDRO N. ALEM,-34.6029895,-58.36992985,"20,987"
2017,February,LIMA,-34.60909981,-58.3822324,"6,515"
2017,February,LORIA,-34.61078169,-58.41518571,"6,166"
2017,February,LOS INCAS,-34.58124885,-58.47424083,"8,152"
2017,February,MALABIA,-34.59896736,-58.4397715,"15,679"
2017,February,MARIANO MORENO,-34.61261728,-58.38044447,"6,133"
2017,February,MEDALLA MILAGROSA,-34.63638919,-58.45027826,"1,477"
2017,February,MEDRANO,-34.6031649,-58.42096247,"14,878"
2017,February,MINISTRO CARRANZA,-34.57517836,-58.43501353,"9,490"
2017,February,OLLEROS,-34.57001231,-58.44466815,"10,669"
2017,February,ONCE,-34.60893524,-58.40603638,"8,850"
2017,February,PALERMO,-34.57842202,-58.42571144,"15,850"
2017,February,PASCO,-34.60964596,-58.39842699,"2,899"
2017,February,PASTEUR,-34.60464297,-58.39947426,"10,583"
2017,February,PATRICIOS,-34.63840599,-58.40579483,"6,801"
2017,February,PERU,-34.60855907,-58.37426773,"10,172"
2017,February,PICHINCHA,-34.62310987,-58.39706807,"1,999"
2017,February,PIEDRAS,-34.60888172,-58.37908515,"5,667"
2017,February,PLAZA DE MAYO,-34.60881031,-58.3709685,"15,956"
2017,February,PLAZA ITALIA,-34.58141119,-58.42119601,"10,048"
2017,February,PLAZA MISERERE,-34.60981725,-58.40670712,"10,553"
2017,February,PRIMERA JUNTA,-34.62040521,-58.44117763,"10,354"
2017,February,PUAN,-34.62352895,-58.44864765,"5,605"
2017,February,PUEYRREDON,-34.60458106,-58.40539944,"10,433"
2017,February,PUEYRREDON.D,-34.59442572,-58.40239534,"8,520"
2017,February,PZA. DE LOS VIRREYES,-34.64331216,-58.46165176,"7,298"
2017,February,RETIRO,-34.59211436,-58.37584984,"61,171"
2017,February,RETIRO,-34.59119381,-58.37401822,"61,171"
2017,February,RIO DE JANEIRO,-34.61520561,-58.42950032,"8,559"
2017,February,ROSAS,-34.57431891,-58.48638535,"22,193"
2017,February,SAENZ PEÑA,-34.60941259,-58.38677719,"7,302"
2017,February,SAN JOSE,-34.62233949,-58.38514855,"2,261"
2017,February,SAN JUAN,-34.62191673,-58.37992118,"5,093"
2017,February,SAN PEDRITO,-34.63070709,-58.46963963,"21,858"
2017,February,SANTA FE,-34.5945254,-58.40237618,"7,046"
2017,February,SCALABRINI ORTIZ,-34.58515594,-58.41595542,"10,405"
2017,February,TRIBUNALES,-34.60158717,-58.38514236,"11,697"
2017,February,TRONADOR,-34.58409462,-58.4662272,"4,602"
2017,February,URQUIZA,-34.62465379,-58.40939078,"2,603"
2017,February,URUGUAY,-34.60409355,-58.38729613,"13,647"
2017,February,VARELA,-34.64013735,-58.45789176,"1,895"
2017,February,VENEZUELA,-34.61524215,-58.40473172,"5,591"
2017,March,9 DE JULIO,-34.6042452,-58.38057434,"9,083"
2017,March,ACOYTE,-34.61827997,-58.43642853,"12,231"
2017,March,AGUERO,-34.59162784,-58.40716132,"9,945"
2017,March,ALBERTI,-34.60983358,-58.40120753,"4,170"
2017,March,ANGEL GALLARDO,-34.60216223,-58.43127386,"13,674"
2017,March,AVENIDA DE MAYO,-34.60898331,-58.38061072,"5,723"
2017,March,AVENIDA LA PLATA,-34.62701547,-58.42678902,"4,474"
2017,March,BOEDO,-34.62536611,-58.41553282,"4,060"
2017,March,BOLIVAR,-34.60924243,-58.37368422,"11,995"
2017,March,BULNES,-34.58823711,-58.4112939,"15,177"
2017,March,CALLAO,-34.59963955,-58.39312518,"14,378"
2017,March,CALLAO.B,-34.60441954,-58.39231424,"16,165"
2017,March,CARABOBO,-34.62666659,-58.4567098,"9,659"
2017,March,CARLOS GARDEL,-34.60407952,-58.4117626,"14,002"
2017,March,CARLOS PELLEGRINI,-34.60363711,-58.38071485,"20,008"
2017,March,CASEROS,-34.63575018,-58.39892759,"5,513"
2017,March,CASTRO BARROS,-34.61177023,-58.42181567,"8,254"
2017,March,CATEDRAL,-34.60780234,-58.37395581,"30,461"
2017,March,CONGRESO,-34.60922568,-58.39266882,"11,917"
2017,March,CONGRESO DE TUCUMAN,-34.55564177,-58.46237841,"29,424"
2017,March,CONSTITUCION,-34.62761945,-58.38143443,"65,513"
2017,March,CORDOBA,-34.59845511,-58.4037215,"4,411"
2017,March,CORRIENTES,-34.6044902,-58.40545033,"4,853"
2017,March,DIAGONAL NORTE,-34.60484374,-58.37952998,"5,400"
2017,March,DORREGO,-34.59171815,-58.44757309,"12,654"
2017,March,ECHEVERRIA,-34.57779738,-58.4810135,"6,222"
2017,March,EMILIO MITRE,-34.63104184,-58.44217071,"5,096"
2017,March,ENTRE RIOS,-34.62271967,-58.3915117,"2,149"
2017,March,FACULTAD DE MEDICINA,-34.59975708,-58.39792376,"15,766"
2017,March,FEDERICO LACROZE,-34.58719785,-58.45502929,"23,591"
2017,March,FLORES,-34.62908723,-58.46354051,"10,296"
2017,March,FLORIDA,-34.60329729,-58.37507152,"18,256"
2017,March,GENERAL BELGRANO,-34.61284911,-58.37758089,"2,578"
2017,March,GENERAL SAN MARTIN,-34.5950574,-58.37781905,"8,186"
2017,March,HOSPITALES,-34.64126894,-58.41238515,"8,034"
2017,March,HUMBERTO I,-34.62309232,-58.40232273,"4,563"
2017,March,INCLAN,-34.62937566,-58.40096956,"4,009"
2017,March,INDEPENDENCIA,-34.6181256,-58.38017361,"11,671"
2017,March,INDEPENDENCIA,-34.61793739,-58.38153494,"11,671"
2017,March,JOSE HERNANDEZ,-34.56621524,-58.4521256,"10,860"
2017,March,JOSE MARIA MORENO,-34.62801755,-58.43381625,"3,429"
2017,March,JUJUY,-34.62386571,-58.40293658,"2,603"
2017,March,JURAMENTO,-34.56230909,-58.45648913,"15,467"
2017,March,LAS HERAS,-34.58746155,-58.39721558,"10,886"
2017,March,LAVALLE,-34.60176992,-58.37815578,"8,470"
2017,March,LEANDRO N. ALEM,-34.6029895,-58.36992985,"20,360"
2017,March,LIMA,-34.60909981,-58.3822324,"7,177"
2017,March,LORIA,-34.61078169,-58.41518571,"6,607"
2017,March,LOS INCAS,-34.58124885,-58.47424083,"8,853"
2017,March,MALABIA,-34.59896736,-58.4397715,"17,090"
2017,March,MARIANO MORENO,-34.61261728,-58.38044447,"6,458"
2017,March,MEDALLA MILAGROSA,-34.63638919,-58.45027826,"1,665"
2017,March,MEDRANO,-34.6031649,-58.42096247,"15,715"
2017,March,MINISTRO CARRANZA,-34.57517836,-58.43501353,"10,304"
2017,March,OLLEROS,-34.57001231,-58.44466815,"11,756"
2017,March,ONCE,-34.60893524,-58.40603638,"9,251"
2017,March,PALERMO,-34.57842202,-58.42571144,"16,753"
2017,March,PASCO,-34.60964596,-58.39842699,"3,240"
2017,March,PASTEUR,-34.60464297,-58.39947426,"11,759"
2017,March,PATRICIOS,-34.63840599,-58.40579483,"7,221"
2017,March,PERU,-34.60855907,-58.37426773,"11,419"
2017,March,PICHINCHA,-34.62310987,-58.39706807,"2,098"
2017,March,PIEDRAS,-34.60888172,-58.37908515,"6,484"
2017,March,PLAZA DE MAYO,-34.60881031,-58.3709685,"17,673"
2017,March,PLAZA ITALIA,-34.58141119,-58.42119601,"10,585"
2017,March,PLAZA MISERERE,-34.60981725,-58.40670712,"11,339"
2017,March,PRIMERA JUNTA,-34.62040521,-58.44117763,"11,172"
2017,March,PUAN,-34.62352895,-58.44864765,"6,147"
2017,March,PUEYRREDON,-34.60458106,-58.40539944,"11,183"
2017,March,PUEYRREDON.D,-34.59442572,-58.40239534,"9,382"
2017,March,PZA. DE LOS VIRREYES,-34.64331216,-58.46165176,"7,847"
2017,March,RETIRO,-34.59211436,-58.37584984,"64,540"
2017,March,RETIRO,-34.59119381,-58.37401822,"64,540"
2017,March,RIO DE JANEIRO,-34.61520561,-58.42950032,"9,268"
2017,March,ROSAS,-34.57431891,-58.48638535,"24,079"
2017,March,SAENZ PEÑA,-34.60941259,-58.38677719,"8,279"
2017,March,SAN JOSE,-34.62233949,-58.38514855,"2,377"
2017,March,SAN JUAN,-34.62191673,-58.37992118,"5,578"
2017,March,SAN PEDRITO,-34.63070709,-58.46963963,"23,631"
2017,March,SANTA FE,-34.5945254,-58.40237618,"7,569"
2017,March,SCALABRINI ORTIZ,-34.58515594,-58.41595542,"11,330"
2017,March,TRIBUNALES,-34.60158717,-58.38514236,"13,634"
2017,March,TRONADOR,-34.58409462,-58.4662272,"5,031"
2017,March,URQUIZA,-34.62465379,-58.40939078,"2,881"
2017,March,URUGUAY,-34.60409355,-58.38729613,"15,252"
2017,March,VARELA,-34.64013735,-58.45789176,"2,047"
2017,March,VENEZUELA,-34.61524215,-58.40473172,"5,885"
2017,April,9 DE JULIO,-34.6042452,-58.38057434,"8,442"
2017,April,ACOYTE,-34.61827997,-58.43642853,"11,965"
2017,April,AGUERO,-34.59162784,-58.40716132,"9,766"
2017,April,ALBERTI,-34.60983358,-58.40120753,"4,199"
2017,April,ANGEL GALLARDO,-34.60216223,-58.43127386,"13,557"
2017,April,AVENIDA DE MAYO,-34.60898331,-58.38061072,"5,183"
2017,April,AVENIDA LA PLATA,-34.62701547,-58.42678902,"4,421"
2017,April,BOEDO,-34.62536611,-58.41553282,"4,026"
2017,April,BOLIVAR,-34.60924243,-58.37368422,"10,999"
2017,April,BULNES,-34.58823711,-58.4112939,"14,974"
2017,April,CALLAO,-34.59963955,-58.39312518,"13,987"
2017,April,CALLAO.B,-34.60441954,-58.39231424,"15,984"
2017,April,CARABOBO,-34.62666659,-58.4567098,"9,552"
2017,April,CARLOS GARDEL,-34.60407952,-58.4117626,"14,125"
2017,April,CARLOS PELLEGRINI,-34.60363711,-58.38071485,"19,232"
2017,April,CASEROS,-34.63575018,-58.39892759,"5,406"
2017,April,CASTRO BARROS,-34.61177023,-58.42181567,"8,082"
2017,April,CATEDRAL,-34.60780234,-58.37395581,"28,222"
2017,April,CONGRESO,-34.60922568,-58.39266882,"11,491"
2017,April,CONGRESO DE TUCUMAN,-34.55564177,-58.46237841,"28,678"
2017,April,CONSTITUCION,-34.62761945,-58.38143443,"70,357"
2017,April,CORDOBA,-34.59845511,-58.4037215,"4,668"
2017,April,CORRIENTES,-34.6044902,-58.40545033,"5,039"
2017,April,DIAGONAL NORTE,-34.60484374,-58.37952998,"5,237"
2017,April,DORREGO,-34.59171815,-58.44757309,"12,323"
2017,April,ECHEVERRIA,-34.57779738,-58.4810135,"6,005"
2017,April,EMILIO MITRE,-34.63104184,-58.44217071,"5,010"
2017,April,ENTRE RIOS,-34.62271967,-58.3915117,"2,164"
2017,April,FACULTAD DE MEDICINA,-34.59975708,-58.39792376,"15,870"
2017,April,FEDERICO LACROZE,-34.58719785,-58.45502929,"23,187"
2017,April,FLORES,-34.62908723,-58.46354051,"10,199"
2017,April,FLORIDA,-34.60329729,-58.37507152,"17,166"
2017,April,GENERAL BELGRANO,-34.61284911,-58.37758089,"2,520"
2017,April,GENERAL SAN MARTIN,-34.5950574,-58.37781905,"7,941"
2017,April,HOSPITALES,-34.64126894,-58.41238515,"8,242"
2017,April,HUMBERTO I,-34.62309232,-58.40232273,"4,583"
2017,April,INCLAN,-34.62937566,-58.40096956,"4,013"
2017,April,INDEPENDENCIA,-34.6181256,-58.38017361,"11,874"
2017,April,INDEPENDENCIA,-34.61793739,-58.38153494,"11,874"
2017,April,JOSE HERNANDEZ,-34.56621524,-58.4521256,"10,706"
2017,April,JOSE MARIA MORENO,-34.62801755,-58.43381625,"3,425"
2017,April,JUJUY,-34.62386571,-58.40293658,"2,594"
2017,April,JURAMENTO,-34.56230909,-58.45648913,"15,345"
2017,April,LAS HERAS,-34.58746155,-58.39721558,"11,121"
2017,April,LAVALLE,-34.60176992,-58.37815578,"8,388"
2017,April,LEANDRO N. ALEM,-34.6029895,-58.36992985,"21,739"
2017,April,LIMA,-34.60909981,-58.3822324,"6,886"
2017,April,LORIA,-34.61078169,-58.41518571,"6,605"
2017,April,LOS INCAS,-34.58124885,-58.47424083,"8,620"
2017,April,MALABIA,-34.59896736,-58.4397715,"16,776"
2017,April,MARIANO MORENO,-34.61261728,-58.38044447,"6,596"
2017,April,MEDALLA MILAGROSA,-34.63638919,-58.45027826,"1,660"
2017,April,MEDRANO,-34.6031649,-58.42096247,"15,550"
2017,April,MINISTRO CARRANZA,-34.57517836,-58.43501353,"10,041"
2017,April,OLLEROS,-34.57001231,-58.44466815,"11,523"
2017,April,ONCE,-34.60893524,-58.40603638,"9,604"
2017,April,PALERMO,-34.57842202,-58.42571144,"16,645"
2017,April,PASCO,-34.60964596,-58.39842699,"3,214"
2017,April,PASTEUR,-34.60464297,-58.39947426,"11,800"
2017,April,PATRICIOS,-34.63840599,-58.40579483,"7,286"
2017,April,PERU,-34.60855907,-58.37426773,"10,610"
2017,April,PICHINCHA,-34.62310987,-58.39706807,"2,102"
2017,April,PIEDRAS,-34.60888172,-58.37908515,"6,063"
2017,April,PLAZA DE MAYO,-34.60881031,-58.3709685,"16,827"
2017,April,PLAZA ITALIA,-34.58141119,-58.42119601,"10,801"
2017,April,PLAZA MISERERE,-34.60981725,-58.40670712,"11,346"
2017,April,PRIMERA JUNTA,-34.62040521,-58.44117763,"10,957"
2017,April,PUAN,-34.62352895,-58.44864765,"6,205"
2017,April,PUEYRREDON,-34.60458106,-58.40539944,"11,391"
2017,April,PUEYRREDON.D,-34.59442572,-58.40239534,"9,319"
2017,April,PZA. DE LOS VIRREYES,-34.64331216,-58.46165176,"7,757"
2017,April,RETIRO,-34.59211436,-58.37584984,"65,013"
2017,April,RETIRO,-34.59119381,-58.37401822,"65,013"
2017,April,RIO DE JANEIRO,-34.61520561,-58.42950032,"9,126"
2017,April,ROSAS,-34.57431891,-58.48638535,"23,238"
2017,April,SAENZ PEÑA,-34.60941259,-58.38677719,"7,850"
2017,April,SAN JOSE,-34.62233949,-58.38514855,"2,368"
2017,April,SAN JUAN,-34.62191673,-58.37992118,"5,884"
2017,April,SAN PEDRITO,-34.63070709,-58.46963963,"23,392"
2017,April,SANTA FE,-34.5945254,-58.40237618,"7,612"
2017,April,SCALABRINI ORTIZ,-34.58515594,-58.41595542,"11,439"
2017,April,TRIBUNALES,-34.60158717,-58.38514236,"12,667"
2017,April,TRONADOR,-34.58409462,-58.4662272,"4,838"
2017,April,URQUIZA,-34.62465379,-58.40939078,"2,807"
2017,April,URUGUAY,-34.60409355,-58.38729613,"14,485"
